index,folder_name,clip_name,object_id
1658,20200617,clip_35_1558,49
3923,20210116,clip_23_1352,49
5166,20210213,clip_31_1407,49
5215,20210214,clip_27_1320,49
5217,20210214,clip_29_1416,49
5651,20210223,clip_28_1714,49
5787,20210227,clip_2_1420,49
208,20200518,clip_38_1702,48
735,20200528,clip_29_1308,48
747,20200528,clip_41_1831,48
754,20200528,clip_48_2142,48
821,20200530,clip_14_1454,48
833,20200530,clip_26_1940,48
1508,20200614,clip_49_2127,48
1695,20200624,clip_3_1442,48
1815,20200626,clip_43_1912,48
1860,20200627,clip_34_1523,48
2683,20200814,clip_37_1616,48
2684,20200814,clip_38_1644,48
2688,20200814,clip_42_1836,48
2734,20200815,clip_33_1508,48
2874,20200819,clip_17_0753,48
2903,20200819,clip_46_2046,48
4383,20210126,clip_34_1541,48
4505,20210129,clip_30_1558,48
5788,20210227,clip_3_1448,48
8271,20210418,clip_34_1526,48
8382,20210420,clip_37_1724,48
368,20200521,clip_34_1523,47
739,20200528,clip_33_1450,47
793,20200529,clip_34_1806,47
826,20200530,clip_19_1652,47
880,20200531,clip_37_1626,47
887,20200531,clip_44_1918,47
1104,20200605,clip_32_1429,47
1614,20200616,clip_45_2008,47
2582,20200812,clip_46_2026,47
2622,20200813,clip_31_1339,47
2741,20200815,clip_40_1811,47
2745,20200815,clip_44_2003,47
2746,20200815,clip_45_2031,47
2893,20200819,clip_36_1627,47
4385,20210126,clip_36_1637,47
5170,20210213,clip_35_1559,47
5841,20210228,clip_33_1457,47
6282,20210309,clip_37_1630,47
7468,20210402,clip_30_1320,47
7475,20210402,clip_37_1609,47
8074,20210414,clip_37_1636,47
8181,20210416,clip_36_1543,47
8275,20210418,clip_38_1651,47
8592,20210424,clip_30_1334,47
626,20200526,clip_28_1248,46
641,20200526,clip_43_1922,46
731,20200528,clip_25_1130,46
753,20200528,clip_47_2119,46
889,20200531,clip_46_1951,46
1485,20200614,clip_26_1144,46
1662,20200617,clip_39_1738,46
1709,20200624,clip_17_2109,46
1759,20200625,clip_43_1911,46
2185,20200708,clip_31_1339,46
2245,20200709,clip_36_1551,46
2523,20200811,clip_42_1830,46
2737,20200815,clip_36_1632,46
2816,20200817,clip_23_2004,46
3181,20200825,clip_9_1628,46
3494,20200831,clip_30_1335,46
4646,20210201,clip_31_1535,46
5167,20210213,clip_32_1435,46
5791,20210227,clip_6_1612,46
6414,20210312,clip_29_1716,46
6421,20210312,clip_36_2032,46
7526,20210403,clip_33_1531,46
8188,20210416,clip_43_1853,46
8266,20210418,clip_29_1306,46
8267,20210418,clip_30_1334,46
1112,20200605,clip_40_1752,45
1606,20200616,clip_37_1624,45
2573,20200812,clip_37_1640,45
2687,20200814,clip_41_1808,45
2791,20200816,clip_36_1619,45
3053,20200822,clip_35_1539,45
3445,20200830,clip_34_1528,45
3500,20200831,clip_36_1606,45
3503,20200831,clip_39_1724,45
3587,20210109,clip_30_1339,45
4509,20210129,clip_34_1750,45
5169,20210213,clip_34_1531,45
5949,20210302,clip_39_1742,45
6176,20210307,clip_21_0951,45
6957,20210323,clip_36_1609,45
7316,20210330,clip_39_1730,45
8327,20210419,clip_36_1555,45
8380,20210420,clip_35_1534,45
8593,20210424,clip_31_1402,45
207,20200518,clip_37_1634,44
592,20200525,clip_48_2115,44
798,20200529,clip_39_2026,44
827,20200530,clip_20_1720,44
834,20200530,clip_27_2008,44
1118,20200605,clip_46_2020,44
1501,20200614,clip_42_1837,44
1545,20200615,clip_31_1417,44
1667,20200617,clip_44_1958,44
1819,20200626,clip_47_2050,44
1867,20200627,clip_41_1830,44
2465,20200810,clip_16_1704,44
2518,20200811,clip_37_1610,44
2575,20200812,clip_39_1710,44
2748,20200815,clip_47_2101,44
3640,20210110,clip_32_1422,44
3642,20210110,clip_34_1511,44
3922,20210116,clip_22_1324,44
4588,20210131,clip_26_1204,44
5461,20210219,clip_37_1649,44
5547,20210221,clip_28_1225,44
5790,20210227,clip_5_1544,44
