index,folder_name,clip_name,near_edge,near_near_edge,nr_anom,first_anom_frame,longest_anomaly
1048,20200604,clip_31_1354,0,True,0,-1,0
1061,20200604,clip_44_1916,1,True,1,0,59
1062,20200604,clip_45_1944,1,True,1,0,59
1093,20200605,clip_21_0946,1,True,1,0,80
1099,20200605,clip_27_1209,0,True,0,-1,0
1101,20200605,clip_29_1305,1,True,1,0,6
1102,20200605,clip_30_1333,0,True,0,-1,0
1104,20200605,clip_32_1429,0,True,0,-1,0
1105,20200605,clip_33_1457,0,True,0,-1,0
1107,20200605,clip_35_1553,0,True,0,-1,0
1112,20200605,clip_40_1752,0,True,0,-1,0
1113,20200605,clip_41_1820,1,True,1,81,6
1115,20200605,clip_43_1916,1,True,1,0,121
1118,20200605,clip_46_2020,1,True,3,0,11
1145,20200606,clip_18_0758,0,True,0,-1,0
1149,20200606,clip_22_0950,1,True,1,0,2
1165,20200606,clip_38_1657,1,True,1,50,71
1166,20200606,clip_39_1711,1,True,1,0,69
1167,20200606,clip_40_1739,1,True,1,30,12
1169,20200606,clip_42_1835,0,True,0,-1,0
1170,20200606,clip_43_1903,0,True,0,-1,0
1172,20200606,clip_45_1959,1,True,1,0,121
1175,20200606,clip_48_2123,0,True,0,-1,0
1176,20200606,clip_49_2140,0,True,0,-1,0
1206,20200607,clip_25_1125,0,True,0,-1,0
1211,20200607,clip_30_1323,1,True,1,0,121
1212,20200607,clip_31_1351,1,True,3,0,41
1213,20200607,clip_32_1419,1,True,2,0,64
1220,20200607,clip_39_1735,1,True,2,76,37
1221,20200607,clip_40_1803,0,True,0,-1,0
1223,20200607,clip_42_1859,1,True,2,61,22
1224,20200607,clip_43_1919,0,True,0,-1,0
1226,20200607,clip_45_2015,0,True,0,-1,0
1227,20200607,clip_46_2043,0,True,0,-1,0
1228,20200607,clip_47_2111,1,True,1,0,14
1229,20200607,clip_48_2139,0,True,0,-1,0
1230,20200607,clip_49_2207,1,True,7,0,32
1246,20200608,clip_11_0500,0,True,0,-1,0
1258,20200608,clip_23_1025,0,True,0,-1,0
1275,20200608,clip_40_1818,1,True,1,5,44
1278,20200608,clip_43_1942,0,True,0,-1,0
1279,20200608,clip_44_2010,0,True,0,-1,0
1280,20200608,clip_45_2029,0,True,0,-1,0
1283,20200608,clip_48_2153,0,True,0,-1,0
1311,20200609,clip_23_1049,1,True,1,95,1
1322,20200610,clip_8_1647,0,True,0,-1,0
1327,20200610,clip_13_1900,0,True,0,-1,0
1332,20200610,clip_18_2120,0,True,0,-1,0
1333,20200610,clip_19_2148,0,True,0,-1,0
1338,20200611,clip_0_0000,1,True,1,118,1
1369,20200611,clip_31_1346,1,True,1,109,12
1370,20200611,clip_32_1414,1,True,1,0,121
1371,20200611,clip_33_1442,0,True,0,-1,0
1372,20200611,clip_34_1510,1,True,1,0,121
1374,20200611,clip_36_1606,0,True,0,-1,0
1375,20200611,clip_37_1620,1,True,1,15,106
1376,20200611,clip_38_1648,0,True,0,-1,0
1379,20200611,clip_41_1812,1,True,1,117,4
1380,20200611,clip_42_1840,0,True,0,-1,0
1383,20200612,clip_0_1413,1,True,1,46,1
1390,20200612,clip_7_1729,1,True,1,37,1
1394,20200612,clip_11_1921,1,True,1,22,20
1395,20200612,clip_12_1949,0,True,0,-1,0
1397,20200612,clip_14_2045,0,True,0,-1,0
1398,20200612,clip_15_2113,1,True,1,33,50
1399,20200612,clip_16_2114,1,True,1,0,121
1407,20200613,clip_2_0056,1,True,2,0,3
1408,20200613,clip_3_0124,1,True,1,72,1
1415,20200613,clip_10_0440,1,True,1,0,121
1428,20200613,clip_23_1020,0,True,0,-1,0
1438,20200613,clip_33_1443,0,True,0,-1,0
1440,20200613,clip_35_1539,0,True,0,-1,0
1446,20200613,clip_41_1827,0,True,0,-1,0
1448,20200613,clip_43_1923,1,True,1,4,1
1453,20200613,clip_48_2128,0,True,0,-1,0
1455,20200613,clip_50_2224,1,True,1,0,121
1458,20200613,clip_53_2348,1,True,2,28,2
1460,20200614,clip_1_0028,0,True,0,-1,0
1461,20200614,clip_2_0056,0,True,0,-1,0
1462,20200614,clip_3_0124,0,True,0,-1,0
1465,20200614,clip_6_0243,1,True,2,0,2
1479,20200614,clip_20_0858,0,True,0,-1,0
1484,20200614,clip_25_1116,1,True,3,2,45
1485,20200614,clip_26_1144,1,True,5,0,63
1490,20200614,clip_31_1404,0,True,0,-1,0
1491,20200614,clip_32_1432,0,True,0,-1,0
1492,20200614,clip_33_1439,1,True,2,0,28
1493,20200614,clip_34_1507,0,True,0,-1,0
1494,20200614,clip_35_1535,1,True,1,100,9
1495,20200614,clip_36_1603,1,True,5,6,22
1496,20200614,clip_37_1631,1,True,2,31,13
1497,20200614,clip_38_1659,1,True,1,0,121
1499,20200614,clip_40_1741,1,True,1,0,121
1500,20200614,clip_41_1809,0,True,0,-1,0
1503,20200614,clip_44_1933,0,True,0,-1,0
1504,20200614,clip_45_2001,0,True,0,-1,0
1508,20200614,clip_49_2127,1,True,1,108,1
1536,20200615,clip_22_1010,0,True,0,-1,0
1538,20200615,clip_24_1106,0,True,0,-1,0
1540,20200615,clip_26_1202,0,True,0,-1,0
1559,20200615,clip_45_2001,1,True,1,0,40
1560,20200615,clip_46_2029,0,True,0,-1,0
1562,20200615,clip_48_2125,1,True,1,62,59
1582,20200616,clip_13_0604,1,True,3,54,1
1585,20200616,clip_16_0722,0,True,0,-1,0
1591,20200616,clip_22_1010,0,True,0,-1,0
1592,20200616,clip_23_1038,1,True,1,0,121
1596,20200616,clip_27_1230,1,True,1,0,121
1597,20200616,clip_28_1239,1,True,1,0,121
1601,20200616,clip_32_1431,0,True,0,-1,0
1603,20200616,clip_34_1527,1,True,3,0,14
1604,20200616,clip_35_1555,1,True,1,0,121
1609,20200616,clip_40_1748,1,True,3,9,55
1610,20200616,clip_41_1816,1,True,3,0,40
1611,20200616,clip_42_1844,1,True,2,0,18
1613,20200616,clip_44_1940,1,True,2,91,2
1615,20200616,clip_46_2019,1,True,1,0,121
1616,20200616,clip_47_2047,0,True,0,-1,0
1617,20200616,clip_48_2115,1,True,1,0,121
1618,20200616,clip_49_2143,1,True,1,24,1
1621,20200616,clip_52_2307,1,True,1,54,3
1642,20200617,clip_19_0835,1,True,1,46,1
1648,20200617,clip_25_1123,0,True,0,-1,0
1650,20200617,clip_27_1219,1,True,2,38,1
1651,20200617,clip_28_1242,1,True,1,11,1
1658,20200617,clip_35_1558,0,True,0,-1,0
1665,20200617,clip_42_1902,1,True,1,0,121
1666,20200617,clip_43_1930,1,True,1,102,1
1672,20200617,clip_49_2210,0,True,0,-1,0
1675,20200617,clip_52_2334,0,True,0,-1,0
1678,20200618,clip_2_0056,0,True,0,-1,0
1702,20200624,clip_10_1753,1,True,1,24,97
1704,20200624,clip_12_1849,0,True,0,-1,0
1706,20200624,clip_14_1945,0,True,0,-1,0
1707,20200624,clip_15_2013,0,True,0,-1,0
1709,20200624,clip_17_2109,0,True,0,-1,0
1710,20200624,clip_18_2117,0,True,0,-1,0
1714,20200624,clip_22_2309,0,True,0,-1,0
1726,20200625,clip_10_0440,1,True,3,11,17
1731,20200625,clip_15_0640,0,True,0,-1,0
1742,20200625,clip_26_1148,1,True,1,27,22
1744,20200625,clip_28_1235,0,True,0,-1,0
1745,20200625,clip_29_1303,1,True,1,0,121
1748,20200625,clip_32_1427,0,True,0,-1,0
1750,20200625,clip_34_1523,1,True,1,91,20
1759,20200625,clip_43_1911,1,True,1,58,63
1764,20200625,clip_48_2104,1,True,1,0,121
1765,20200625,clip_49_2132,1,True,1,0,121
1766,20200625,clip_50_2200,1,True,1,0,121
1768,20200625,clip_52_2256,0,True,0,-1,0
1792,20200626,clip_20_0900,0,True,0,-1,0
1795,20200626,clip_23_1024,0,True,0,-1,0
1797,20200626,clip_25_1120,1,True,1,67,1
1803,20200626,clip_31_1402,1,True,1,92,2
1811,20200626,clip_39_1720,1,True,2,30,1
1813,20200626,clip_41_1816,1,True,1,0,121
1814,20200626,clip_42_1844,1,True,1,0,121
1815,20200626,clip_43_1912,1,True,1,0,121
1818,20200626,clip_46_2022,1,True,1,0,121
1819,20200626,clip_47_2050,1,True,1,0,121
1821,20200626,clip_49_2146,0,True,0,-1,0
1826,20200627,clip_0_0000,1,True,1,0,121
1827,20200627,clip_1_0028,1,True,1,0,121
1828,20200627,clip_2_0056,1,True,1,0,121
1832,20200627,clip_6_0248,1,True,1,0,48
1838,20200627,clip_12_0536,1,True,1,0,21
1850,20200627,clip_24_1048,1,True,1,7,22
1851,20200627,clip_25_1116,1,True,1,13,108
1852,20200627,clip_26_1139,1,True,3,14,1
1864,20200627,clip_38_1706,0,True,0,-1,0
1867,20200627,clip_41_1830,0,True,0,-1,0
1875,20200627,clip_49_2204,1,True,1,0,121
1876,20200627,clip_50_2232,1,True,1,0,121
1877,20200627,clip_51_2300,1,True,1,0,121
1878,20200627,clip_52_2328,1,True,1,0,121
1882,20200628,clip_2_0056,0,True,0,-1,0
1890,20200628,clip_10_0440,1,True,2,53,1
1895,20200628,clip_15_0632,1,True,4,0,57
1903,20200628,clip_23_1016,0,True,0,-1,0
1905,20200628,clip_25_1112,1,True,1,14,56
1912,20200628,clip_32_1401,0,True,0,-1,0
1921,20200628,clip_41_1813,0,True,0,-1,0
1922,20200628,clip_42_1841,1,True,1,103,11
1933,20200628,clip_53_2340,0,True,0,-1,0
1934,20200629,clip_0_0000,0,True,0,-1,0
1968,20200629,clip_34_1516,0,True,0,-1,0
2036,20200630,clip_48_2146,0,True,0,-1,0
2056,20200701,clip_14_0606,0,True,0,-1,0
2058,20200701,clip_16_0702,0,True,0,-1,0
2099,20200706,clip_31_2334,1,True,1,19,2
2140,20200707,clip_40_1801,0,True,0,-1,0
2141,20200707,clip_41_1829,1,True,1,56,1
2143,20200707,clip_43_1925,1,True,1,90,1
2146,20200707,clip_46_2029,1,True,1,107,12
2147,20200707,clip_47_2057,0,True,0,-1,0
2182,20200708,clip_28_1215,0,True,0,-1,0
2183,20200708,clip_29_1243,0,True,0,-1,0
2185,20200708,clip_31_1339,1,True,3,2,13
2189,20200708,clip_35_1531,1,True,1,0,121
2199,20200708,clip_45_1934,0,True,0,-1,0
2200,20200708,clip_46_2002,0,True,0,-1,0
2233,20200709,clip_24_1038,0,True,0,-1,0
2242,20200709,clip_33_1427,1,True,1,88,33
2243,20200709,clip_34_1455,1,True,1,0,112
2245,20200709,clip_36_1551,0,True,0,-1,0
2246,20200709,clip_37_1619,1,True,1,38,2
2249,20200709,clip_40_1727,0,True,0,-1,0
2250,20200709,clip_41_1755,1,True,1,31,1
2251,20200709,clip_42_1823,0,True,0,-1,0
2274,20200710,clip_10_0440,0,True,0,-1,0
2291,20200710,clip_27_1151,1,True,1,0,8
2296,20200710,clip_32_1411,1,True,1,16,15
2299,20200710,clip_35_1535,1,True,1,76,6
2303,20200710,clip_39_1722,1,True,1,32,2
2307,20200710,clip_43_1914,1,True,1,103,8
2309,20200710,clip_45_2010,0,True,0,-1,0
2311,20200710,clip_47_2055,0,True,0,-1,0
2313,20200710,clip_49_2151,0,True,0,-1,0
2314,20200710,clip_50_2219,0,True,0,-1,0
2341,20200711,clip_23_1001,0,True,0,-1,0
2347,20200711,clip_29_1249,1,True,1,74,2
2364,20200711,clip_46_2009,1,True,1,108,2
2366,20200711,clip_48_2105,1,True,2,39,33
2374,20200712,clip_1_0028,0,True,0,-1,0
2400,20200712,clip_27_1227,1,True,1,0,9
2408,20200712,clip_35_1548,0,True,0,-1,0
2415,20200712,clip_42_1904,1,True,1,109,12
2417,20200712,clip_44_1946,1,True,2,32,8
2428,20200713,clip_1_0028,0,True,0,-1,0
2451,20200810,clip_2_1040,1,True,1,53,68
2455,20200810,clip_6_1232,0,True,0,-1,0
2457,20200810,clip_8_1328,0,True,0,-1,0
2464,20200810,clip_15_1636,1,True,1,0,121
2466,20200810,clip_17_1732,1,True,1,0,121
2470,20200810,clip_21_1916,0,True,0,-1,0
2471,20200810,clip_22_1944,0,True,0,-1,0
2472,20200810,clip_23_2012,1,True,1,5,116
2478,20200810,clip_29_2300,1,True,1,115,4
2500,20200811,clip_19_0830,1,True,1,58,1
2515,20200811,clip_34_1507,1,True,1,102,3
2516,20200811,clip_35_1535,1,True,1,42,1
2528,20200811,clip_47_2039,1,True,1,111,10
2531,20200811,clip_50_2203,1,True,1,0,121
2533,20200811,clip_52_2259,1,True,6,0,11
2566,20200812,clip_30_1324,0,True,0,-1,0
2571,20200812,clip_35_1544,0,True,0,-1,0
2572,20200812,clip_36_1612,0,True,0,-1,0
2575,20200812,clip_39_1710,1,True,1,24,2
2580,20200812,clip_44_1930,1,True,1,0,121
2581,20200812,clip_45_1958,1,True,1,0,121
2583,20200812,clip_47_2034,1,True,8,19,2
2584,20200812,clip_48_2102,1,True,1,19,1
2585,20200812,clip_49_2130,1,True,2,61,1
2586,20200812,clip_50_2158,1,True,2,28,1
2590,20200812,clip_54_2350,0,True,0,-1,0
2614,20200813,clip_23_0955,0,True,0,-1,0
2637,20200813,clip_46_2004,1,True,1,0,121
2638,20200813,clip_47_2032,1,True,1,0,31
2640,20200813,clip_49_2128,1,True,1,0,121
2647,20200814,clip_1_0028,1,True,1,0,121
2659,20200814,clip_13_0539,0,True,0,-1,0
2680,20200814,clip_34_1503,1,True,1,0,121
2684,20200814,clip_38_1644,1,True,1,0,121
2685,20200814,clip_39_1712,0,True,0,-1,0
2693,20200814,clip_47_2042,0,True,0,-1,0
2694,20200814,clip_48_2110,1,True,1,0,95
2697,20200814,clip_51_2234,0,True,0,-1,0
2716,20200815,clip_15_0700,0,True,0,-1,0
2727,20200815,clip_26_1153,1,True,3,11,3
2729,20200815,clip_28_1249,1,True,1,120,1
2732,20200815,clip_31_1412,0,True,0,-1,0
2740,20200815,clip_39_1743,1,True,1,103,1
2742,20200815,clip_41_1839,0,True,0,-1,0
2745,20200815,clip_44_2003,1,True,1,89,1
2748,20200815,clip_47_2101,0,True,0,-1,0
2753,20200815,clip_52_2321,1,True,1,104,6
2756,20200816,clip_1_0028,1,True,1,18,44
2757,20200816,clip_2_0056,1,True,1,108,13
2758,20200816,clip_3_0124,1,True,1,0,121
2759,20200816,clip_4_0152,1,True,1,0,121
2760,20200816,clip_5_0220,0,True,0,-1,0
2788,20200816,clip_33_1455,1,True,1,118,3
2790,20200816,clip_35_1551,1,True,1,87,26
2791,20200816,clip_36_1619,0,True,0,-1,0
2807,20200817,clip_14_1600,0,True,0,-1,0
2809,20200817,clip_16_1656,0,True,0,-1,0
2813,20200817,clip_20_1840,1,True,1,22,1
2814,20200817,clip_21_1908,1,True,1,54,3
2815,20200817,clip_22_1936,1,True,2,0,36
2817,20200817,clip_24_2032,1,True,1,12,8
2818,20200817,clip_25_2100,1,True,1,72,49
2819,20200817,clip_26_2128,0,True,0,-1,0
2820,20200817,clip_27_2156,0,True,0,-1,0
2836,20200818,clip_11_1451,1,True,1,7,19
2838,20200818,clip_13_1547,0,True,0,-1,0
2839,20200818,clip_14_1615,1,True,6,13,10
2846,20200818,clip_21_1931,1,True,1,102,6
2869,20200819,clip_12_0536,0,True,0,-1,0
2880,20200819,clip_23_1041,1,True,1,32,5
2884,20200819,clip_27_1233,1,True,1,106,4
2894,20200819,clip_37_1655,0,True,0,-1,0
2895,20200819,clip_38_1723,1,True,2,79,9
2896,20200819,clip_39_1751,1,True,2,68,2
2897,20200819,clip_40_1819,1,True,1,111,10
2899,20200819,clip_42_1915,1,True,1,110,1
2903,20200819,clip_46_2046,0,True,0,-1,0
2910,20200820,clip_0_0000,1,True,1,14,3
2917,20200820,clip_7_0316,1,True,1,8,4
2946,20200820,clip_36_1614,1,True,1,119,2
2953,20200820,clip_43_1930,1,True,2,84,9
2956,20200820,clip_46_2054,1,True,1,51,1
2957,20200820,clip_47_2105,1,True,1,51,3
2959,20200820,clip_49_2201,1,True,1,82,16
2982,20200821,clip_18_0811,0,True,0,-1,0
3003,20200821,clip_39_1740,0,True,0,-1,0
3011,20200821,clip_47_2103,1,True,2,25,10
3016,20200821,clip_52_2323,1,True,1,0,121
3022,20200822,clip_4_0131,0,True,0,-1,0
3048,20200822,clip_30_1331,1,True,1,0,121
3049,20200822,clip_31_1359,0,True,0,-1,0
3051,20200822,clip_33_1443,1,True,1,25,1
3052,20200822,clip_34_1511,1,True,1,50,1
3060,20200822,clip_42_1855,0,True,0,-1,0
3066,20200822,clip_48_2124,0,True,0,-1,0
3069,20200822,clip_51_2248,1,True,4,73,12
3070,20200822,clip_52_2316,0,True,0,-1,0
3099,20200823,clip_27_1157,1,True,1,106,1
3112,20200823,clip_40_1749,0,True,0,-1,0
3114,20200823,clip_42_1845,0,True,0,-1,0
3115,20200823,clip_43_1913,1,True,1,96,9
3119,20200823,clip_47_2048,0,True,0,-1,0
3127,20200824,clip_1_0002,1,True,1,29,1
3151,20200824,clip_25_1106,0,True,0,-1,0
3170,20200824,clip_44_1910,0,True,0,-1,0
3176,20200825,clip_4_1408,0,True,0,-1,0
3181,20200825,clip_9_1628,0,True,0,-1,0
3183,20200825,clip_11_1720,1,True,1,59,1
3187,20200825,clip_15_1912,1,True,1,30,1
3191,20200825,clip_19_2104,1,True,1,0,121
3193,20200825,clip_21_2200,1,True,1,0,95
3210,20200826,clip_12_0536,1,True,1,0,121
3232,20200826,clip_34_1548,1,True,1,37,84
3236,20200826,clip_38_1732,1,True,3,82,13
3239,20200826,clip_41_1856,0,True,0,-1,0
3242,20200826,clip_44_2020,0,True,0,-1,0
3282,20200827,clip_32_1432,0,True,0,-1,0
3283,20200827,clip_33_1500,0,True,0,-1,0
3291,20200827,clip_41_1827,1,True,1,83,3
3294,20200827,clip_44_1951,1,True,1,11,4
3297,20200827,clip_47_2115,0,True,0,-1,0
3381,20200829,clip_23_1039,0,True,0,-1,0
3384,20200829,clip_26_1154,0,True,0,-1,0
3388,20200829,clip_30_1346,0,True,0,-1,0
3400,20200829,clip_42_1859,1,True,2,42,7
3401,20200829,clip_43_1927,1,True,1,12,2
3407,20200829,clip_49_2215,0,True,0,-1,0
3414,20200830,clip_3_0124,1,True,1,23,84
3415,20200830,clip_4_0152,0,True,0,-1,0
3427,20200830,clip_16_0728,0,True,0,-1,0
3439,20200830,clip_28_1253,0,True,0,-1,0
3443,20200830,clip_32_1432,1,True,4,34,17
3444,20200830,clip_33_1500,0,True,0,-1,0
3445,20200830,clip_34_1528,1,True,2,9,107
3446,20200830,clip_35_1556,1,True,1,0,64
3447,20200830,clip_36_1624,1,True,4,22,16
3455,20200830,clip_44_2002,1,True,3,40,7
3456,20200830,clip_45_2030,1,True,1,110,11
3457,20200830,clip_46_2058,1,True,2,28,4
3459,20200830,clip_48_2154,0,True,0,-1,0
3482,20200831,clip_18_0820,0,True,0,-1,0
3483,20200831,clip_19_0848,0,True,0,-1,0
3490,20200831,clip_26_1143,1,True,1,115,6
3496,20200831,clip_32_1414,0,True,0,-1,0
3504,20200831,clip_40_1752,1,True,7,5,4
3506,20200831,clip_42_1848,1,True,1,0,121
3512,20200831,clip_48_2128,0,True,0,-1,0
3581,20210109,clip_24_1051,0,True,0,-1,0
3584,20210109,clip_27_1215,1,True,1,0,121
3588,20210109,clip_31_1407,1,True,1,0,121
3589,20210109,clip_32_1524,1,True,1,3,86
3610,20210110,clip_2_0056,1,True,1,50,23
3636,20210110,clip_28_1230,0,True,0,-1,0
3641,20210110,clip_33_1450,0,True,0,-1,0
3642,20210110,clip_34_1511,0,True,0,-1,0
