index,folder_name,clip_name,object_id,name,mean_velo,max_velo,observations,speed_observations
5849,20210228,clip_41_1839,99159,human,951.51855,1841.7112,9,6
5883,20210301,clip_22_1020,99396,vehicle,767.156,1026.4489,9,5
5996,20210303,clip_33_1507,101122,human,864.2493,993.95105,7,5
6038,20210304,clip_26_1401,101697,motorcycle,982.4974,1608.9679,9,6
6080,20210305,clip_20_0854,102216,human,991.1592,3120.5518,18,8
6224,20210308,clip_22_1431,104454,motorcycle,818.6587,914.5821,8,5
6262,20210309,clip_17_0739,105029,human,795.5011,1704.7057,9,5
6349,20210311,clip_6_0248,106849,vehicle,754.47174,845.7921,10,6
6466,20210313,clip_36_1607,108072,bicycle,778.86835,1178.1051,8,5
6546,20210315,clip_22_1025,108918,vehicle,843.58417,1042.0016,7,5
6587,20210316,clip_11_0748,109446,vehicle,766.91205,1001.63837,10,7
6653,20210317,clip_30_1514,110691,motorcycle,817.31683,1104.2545,8,6
6660,20210317,clip_37_1813,110995,motorcycle,1053.2367,1175.3157,6,5
6753,20210319,clip_31_1739,112310,human,817.19556,1233.5614,9,5
6844,20210321,clip_23_1249,113463,human,866.3295,1092.2662,7,5
6952,20210323,clip_31_1349,114937,human,759.08606,925.18713,8,6
7247,20210329,clip_21_0951,118523,human,786.64343,998.55225,8,5
7361,20210331,clip_31_1355,120234,motorcycle,757.9127,1057.0381,9,7
7372,20210331,clip_42_1903,120652,bicycle,782.18555,903.84235,8,5
7382,20210331,clip_52_2341,120797,vehicle,825.78107,888.4345,8,5
7410,20210401,clip_27_1148,120942,human,769.50366,1115.4541,10,6
7641,20210406,clip_31_1338,123946,vehicle,1305.5413,2171.027,6,5
7685,20210407,clip_22_1002,124346,vehicle,915.2243,1280.0702,8,7
7705,20210407,clip_42_1855,124771,motorcycle,1302.102,1473.6509,6,5
7794,20210409,clip_24_1210,125439,bicycle,825.39264,1029.5409,7,5
7807,20210409,clip_37_1800,125627,human,843.7413,995.68115,7,5
7959,20210412,clip_30_1334,126809,motorcycle,868.362,1217.7164,8,6
8015,20210413,clip_32_1421,127485,human,1000.22687,1204.2751,6,5
8022,20210413,clip_39_1737,127732,human,1070.8579,2509.9834,9,7
8066,20210414,clip_29_1318,128281,human,886.74304,5253.226,15,5
8166,20210416,clip_21_0925,129970,vehicle,897.879,1063.1849,8,6
8184,20210416,clip_39_1707,130471,human,796.7413,1775.8475,9,5
8260,20210418,clip_23_1023,131504,human,824.3265,1503.5975,10,7
8432,20210421,clip_35_1604,135464,human,831.6913,946.517,8,5
8437,20210421,clip_40_1819,135595,bicycle,768.0651,929.64905,9,5
8476,20210422,clip_25_1129,135898,vehicle,969.4778,1280.746,7,5
8481,20210422,clip_30_1326,135978,human,814.8745,1105.096,7,5
8486,20210422,clip_35_1526,136085,human,750.7328,998.0072,9,6
8488,20210422,clip_37_1622,136148,human,840.6084,898.5342,6,5
8496,20210422,clip_45_1955,136425,human,795.28204,1051.2314,8,5
8544,20210423,clip_38_1641,137100,human,785.94055,1000.1354,8,5
8684,20210426,clip_14_0632,139511,human,933.36847,1184.6428,7,5
8693,20210426,clip_23_1035,139631,motorcycle,805.9669,1089.8751,8,6
8761,20210427,clip_36_1621,140858,bicycle,775.1043,1170.8756,8,5
8793,20210428,clip_14_0612,141252,motorcycle,1083.8807,1228.552,6,5
8819,20210428,clip_40_1847,141867,bicycle,853.7412,1434.3654,9,5
8822,20210428,clip_43_2011,141936,human,793.02246,1047.7969,7,5
8858,20210429,clip_26_1153,142186,human,809.2101,1559.9274,8,5
8861,20210429,clip_29_1252,142226,human,799.3173,1515.2053,8,5
8924,20210430,clip_38_1700,143234,human,755.53595,1095.4011,9,5
